Found sbatch program at /home/tpatki/local/src/slurm-test/sim_test_dir//slurm_programs/bin/sim_sbatch
Found scontrol program at /home/tpatki/local/src/slurm-test/sim_test_dir//slurm_programs/bin/sim_sbatch
Read address 0x42b320
Thread name: _slurmctld_rpc_mgr
Read address 0x42abd0
Thread name: _slurmctld_signal_hand
Read address 0x426dd0
Thread name: _agent
Read address 0x46caa0
Thread name: _agent
Read address 0x4e82c0
Thread name: _agent
Read address 0x4e98d0
Thread name: _agent
Read address 0x77ad48
Thread name: _agent
Read address 0x526490
Thread name: _agent
Read address 0x426c20
Thread name: _agent
Initializing semaphores...
Trace initializarion done. Total trace records: 5
Trace initializarion done. Total trace records for reservations: 0
INFO: Creating time_mgr thread
Leaving some time for slurm threads to be ready ...
Sync: waking up thread 0
Sync: waking up thread 32
SIM_MGR[1316241965][1360335617][464946]: Checking for 2 threads [0000000100000001], last_cycle (created,exited): 0,0
Thread[35] is NEW and a RPC thread
Thread[39] is NEW and a RPC thread
Thread[40] is NEW and a RPC thread
Let's dump the shared memory contents
SIM_MGR[1316260820][1360335625][569897]: created,exited: 0,0
sleep_map_array:      1ff00000005
thread_exit_array:                0
Total fast threads: 0
Total thread create counter: 0
Total thread exit counter: 0
Dumping thread data ...

Thread		pid		f_address		sl/new/noend/join	creation	last_sleep	last_wakeup	wait_mean
======		===		=========		=================	==========	===========	========	========
0		2494		0000000000000000		-1/0/0/0			00000000	00000000	00000000	0
1		2494		00000000004202a0		-1/1/0/0			1316243765	00000000	00000000	0
2		2494		0000000000420760		0/0/0/0			1316241965	1316260820	1316260820	61
3		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
4		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
5		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
6		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
7		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
8		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
9		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
10		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
11		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
12		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
13		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
14		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
15		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
16		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
17		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
18		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
19		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
20		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
21		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
22		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
23		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
24		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
25		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
26		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
27		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
28		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
29		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
30		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
31		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
32		2490		0000000000000000		0/0/0/0			00000000	00000000	00000000	275
33		2490		00007fce12582910		4/0/0/0			1316241965	1316260820	1316260820	159
34		2490		00007fce12582520		-1/0/0/1			1316241965	00000000	00000000	0
35		2490		00000000004e98d0		-1/0/1/0			1316241965	00000000	00000000	0
36		2490		00007fce10c3c570		44/0/0/0			1316241965	1316260565	1316260565	65
37		2490		00007fce109367d0		44/0/0/0			1316241965	1316260565	1316260565	4284
38		2490		00007fce10936250		-1/0/0/1			1316241965	00000000	00000000	0
39		2490		000000000042b320		-1/0/1/0			1316241965	00000000	00000000	0
40		2490		000000000042abd0		-1/0/1/0			1316241965	00000000	00000000	0
41		2490		000000000042ae50		-1/1/0/0			1316243765	00000000	00000000	0
42		2490		000000000042ae50		-1/1/0/0			1316243255	00000000	00000000	0
43		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
44		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
45		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
